PolicyID,Province,Gender,PostalCode,VehicleAge,TotalPremium,TotalClaims,HasClaim,LossRatio
1434,Gauteng,Male,2274,8,14786,624,1,0.042202083051535236
1435,KZN,Male,1956,2,13438,2113,1,0.15724066081262092
1436,Gauteng,Male,2939,13,8711,10399,1,1.1937779818620136
1437,Eastern Cape,Female,4953,16,13004,0,0,0.0
1438,KZN,Male,1968,2,14752,1610,1,0.10913774403470716
1439,Gauteng,Female,1281,11,11274,4719,1,0.4185737094199042
1440,Gauteng,Male,7262,10,15592,180,1,0.011544381734222679
1441,Eastern Cape,Female,2058,15,15435,239,1,0.01548428895367671
1442,Western Cape,Female,5293,17,8864,0,0,0.0
1443,Western Cape,Female,6178,8,15131,0,0,0.0
1444,Eastern Cape,Male,7980,18,18217,3307,1,0.18153373222813854
1445,Eastern Cape,Male,2229,9,12833,9951,1,0.7754227382529416
1446,Eastern Cape,Male,5585,8,16261,2410,1,0.14820736732058298
1447,Eastern Cape,Female,9467,14,11788,4032,1,0.342042755344418
1448,Western Cape,Female,3740,18,5226,150,1,0.02870264064293915
1449,Gauteng,Female,3289,12,16739,0,0,0.0
1450,Eastern Cape,Female,2239,19,5264,0,0,0.0
1451,Free State,Female,6370,14,14587,0,0,0.0
1452,Western Cape,Male,1125,17,16749,0,0,0.0
1453,Eastern Cape,Female,8473,3,18745,7979,1,0.42566017604694584
1454,Gauteng,Male,6342,7,5645,2196,1,0.38901682905225865
1455,Free State,Male,8351,17,19546,0,0,0.0
1456,Gauteng,Male,7638,12,12544,677,1,0.05397002551020408
1457,Free State,Male,7570,9,18706,0,0,0.0
1458,Gauteng,Male,4249,15,10569,7688,1,0.7274103510265872
1459,Gauteng,Female,8595,18,7990,0,0,0.0
1460,Gauteng,Male,7294,13,18675,3300,1,0.17670682730923695
1461,KZN,Female,7527,8,15091,2784,1,0.18448081638062422
1462,KZN,Male,6757,14,7504,1633,1,0.21761727078891258
1463,Free State,Male,2969,8,15964,0,0,0.0
1464,Eastern Cape,Male,1891,14,18537,1535,1,0.08280735825646006
1465,Western Cape,Male,5470,7,18269,82,1,0.004488477749192621
1466,Western Cape,Female,8175,12,14346,2419,1,0.1686184302244528
1467,Eastern Cape,Male,9320,11,5587,4646,1,0.8315732951494541
1468,Gauteng,Female,7812,11,17763,4561,1,0.2567696898046501
1469,Eastern Cape,Male,8519,13,15013,0,0,0.0
1470,Gauteng,Female,5612,18,14177,3833,1,0.2703674966495027
1471,Eastern Cape,Female,2198,2,9079,1498,1,0.16499614494988435
1472,Gauteng,Female,6238,15,8348,9835,1,1.1781264973646381
1473,Eastern Cape,Male,7089,18,11299,0,0,0.0
1474,Free State,Male,7257,15,8831,0,0,0.0
1475,Eastern Cape,Male,8705,19,14433,2339,1,0.16205916995773575
1476,Gauteng,Female,4719,12,13381,4800,1,0.35871758463493014
1477,Free State,Male,1302,13,18728,0,0,0.0
1478,Eastern Cape,Male,1986,11,14172,0,0,0.0
1479,Free State,Female,5440,5,14890,258,1,0.01732706514439221
1480,KZN,Male,5909,1,6715,819,1,0.12196574832464631
1481,KZN,Female,4072,3,15785,1451,1,0.09192271143490656
1482,Free State,Male,4124,19,17328,0,0,0.0
1483,KZN,Male,9125,7,11450,1926,1,0.16820960698689957
1484,Free State,Female,4291,12,18230,0,0,0.0
1485,Eastern Cape,Male,5033,15,17625,0,0,0.0
1486,Gauteng,Female,6105,5,10433,977,1,0.09364516438224864
1487,Western Cape,Male,1703,15,6098,3129,1,0.5131190554280092
1488,Eastern Cape,Male,9133,8,12096,337,1,0.027860449735449735
1489,Eastern Cape,Female,1574,10,7326,195,1,0.02661752661752662
1490,Free State,Female,6704,16,16439,0,0,0.0
1491,KZN,Female,8848,8,14087,632,1,0.044864059061546106
1492,Western Cape,Male,6208,1,11416,0,0,0.0
1493,Gauteng,Female,7924,12,11980,3376,1,0.28180300500834726
1494,Free State,Male,4828,5,11763,10677,1,0.9076766131089008
1495,Western Cape,Male,4230,3,6674,0,0,0.0
1496,Free State,Female,1488,1,16101,256,1,0.015899633563132724
1497,Gauteng,Male,8114,4,12950,4624,1,0.35706563706563704
1498,Eastern Cape,Female,4173,8,14122,0,0,0.0
1499,Eastern Cape,Male,2667,3,17576,1625,1,0.09245562130177515
